排名,名称,城市,所在地区,所在洲,高度(米),高度(英尺),楼层,落成年份
1,哈里发塔,杜拜, 阿联酋,亚洲,828米,2717英尺,163,2010
2,麦加皇家钟塔饭店,麦加, 沙乌地阿拉伯,亚洲,601米,1971英尺,120,2012
3,世界贸易中心一号大楼,纽约, 美国,北美洲,541米,1776英尺,104,2013
4,台北101,台北, 中华民国,亚洲,508米,1667英尺,101,2004
5,上海环球金融中心,上海, 中国大陆,亚洲,492米,1614英尺,101,2008
6,环球贸易广场,香港, 香港,亚洲,484米,1588英尺,118,2010
7,双峰塔一座,吉隆坡, 马来西亚,亚洲,452米,1483英尺,88,1998
7,双峰塔二座,吉隆坡, 马来西亚,亚洲,452米,1483英尺,88,1998
9,紫峰大厦,南京, 中国大陆,亚洲,450米,1476英尺,89,2009
10,韦莱集团大厦（2009年前称西尔斯大楼）,芝加哥, 美国,北美洲,442米,1451英尺,108,1973
11,京基100,深圳, 中国大陆,亚洲,441米,1440英尺,100,2011
12,广州国际金融中心,广州, 中国大陆,亚洲,438米,1435英尺,103,2010
13,川普国际酒店大厦,芝加哥, 美国,北美洲,423米,1389英尺,98,2009
14,金茂大厦,上海, 中国大陆,亚洲,421米,1380英尺,88,1998
15,公主塔,杜拜, 阿联酋,亚洲,414米,1358英尺,101,2012
16,国际金融中心二期,香港, 香港,亚洲,415米,1352英尺,88,2003
17,阿尔哈姆拉塔,科威特城, 科威特,亚洲,413米,1354英尺,77,2011
18,玛丽娜23大楼,杜拜, 阿联酋,亚洲,395米,1296英尺,89,2012
19,中信广场,广州, 中国大陆,亚洲,391米,1283英尺,80,1997
20,信兴广场,深圳, 中国大陆,亚洲,384米,1260英尺,69,1996
21,帝国大厦,纽约市, 美国,北美洲,381米,1250英尺,102,1931
22,Elite Residence,杜拜, 阿联酋,亚洲,380米,1248英尺,87,2012
23,中环广场,香港, 香港,亚洲,374米,1227英尺,78,1992
24,中银大厦,香港, 香港,亚洲,367米,1205英尺,70,1990
25,美国银行大厦,纽约市, 美国,北美洲,366米,1200英尺,54,2009
26,阿勒玛斯大楼,杜拜, 阿联酋,亚洲,360米,1181英尺,68,2008
27,广晟国际大厦,广州, 中国大陆,亚洲,360米,1181英尺,60,2012
28,赛格广场,深圳, 中国大陆,亚洲,356米,1168英尺,70,2000
29,阿联酋公园大厦一座,杜拜, 阿联酋,亚洲,355米,1166英尺,82,2012
29,阿联酋公园大厦二座,杜拜, 阿联酋,亚洲,355米,1166英尺,82,2012
31,阿联酋办公大厦,杜拜, 阿联酋,亚洲,355米,1163英尺,54,2000
32,高雄85大楼,高雄, 中华民国,亚洲,348米,1140英尺,85,1997
33,怡安中心,芝加哥, 美国,北美洲,346米,1136英尺,83,1973
34,中环中心,香港, 香港,亚洲,346米,1135英尺,73,1998
35,敬南河内陆标塔,河内, 越南,亚洲,345米,1132英尺,70,2011
36,约翰汉考克中心,芝加哥, 美国,北美洲,344米,1127英尺,100,1970
37,水银城市大厦,莫斯科, 俄罗斯,欧洲,338.82米,1112英尺,75,2012
38,天津环球金融中心,天津, 中国大陆,亚洲,336.9米,1105英尺,79,2010
39,迪拜火炬,杜拜, 阿联酋,亚洲,336.8米,1105英尺,79,2011
40,上海世茂国际广场,上海, 中国大陆,亚洲,333.3米,1094英尺,60,2006
41,玫瑰大厦,杜拜, 阿联酋,亚洲,333米,1093英尺,72,2007
42,民生银行大厦,武汉, 中国大陆,亚洲,331米,1087英尺,68,2007
43,柳京饭店,平壤, 朝鲜,亚洲,330.02米,1082.74英尺,105,2012
44,北京国际贸易中心3期,北京, 中国大陆,亚洲,330米,1082.68英尺,74,2008
45,指数大厦,杜拜, 阿联酋,亚洲,328米,1076英尺,80,2010
46,Al Yaqoub Tower,杜拜, 阿联酋,亚洲,328米,1076英尺,69,2010
47,空中华西村,无锡, 中国大陆,亚洲,328米,1076英尺,72,2010
48,Q1大厦,黄金海岸, 澳大利亚,大洋洲,323米,1058英尺,78,2005
49,温州世贸中心大厦,温州, 中国大陆,亚洲,322米,1056英尺,68,2010
50,阿拉伯塔,杜拜, 阿联酋,亚洲,321米,1053英尺,60,1999
51,如心广场,香港, 香港,亚洲,320米,1049英尺,80,2006
52,克莱斯勒大厦,纽约市, 美国,北美洲,319米,1047英尺,77,1930
53,纽约时报大厦,纽约市, 美国,北美洲,319米,1046英尺,52,2007
54,HHHR大厦,杜拜, 阿联酋,亚洲,317米,1040英尺,72,2009
55,美国银行广场,亚特兰大, 美国,北美洲,312米,​​1023英尺,55,1992
56,沉阳茂业中心,沉阳, 中国大陆,亚洲,310.95米,1020英尺,75,2011
57,天空大厦,阿布扎比, 阿联酋,亚洲,310米,1018英尺,74,2009
58,海洋大厦,杜拜, 阿联酋,亚洲,310米,1017英尺,84,2009
59,马来西亚电讯大厦,吉隆坡, 马来西亚,亚洲,310米,1017英尺,55,2001
60,珠江大厦,广州, 中国大陆,亚洲,309.7米,1016英尺,71,2011
61,碎片大厦,伦敦, 英国,欧洲,309.6米,1016英尺,95,2012
62,朱美拉阿联酋酒店,杜拜, 阿联酋,亚洲,309米,1014英尺,56,2000
63,港岛东中心,香港, 香港,亚洲,308米,1011英尺,70,2008
64,美国电话电报中心,芝加哥, 美国,北美洲,307米,1007英尺,60,1989
65,杜拜市中心酒店,杜拜, 阿联酋,亚洲,306米,1004英尺,63,2008
66,埃迪哈德大厦,阿布扎比, 阿联酋,亚洲,305.3米,1002英尺,68,2010
67,摩根大通大厦,休士顿, 美国,北美洲,305米,1002英尺,75,1982
68,东北亚洲贸易大厦,仁川, 韩国,亚洲,305米,1001英尺,70,2010
69,彩虹中心第二期,曼谷, 泰国,亚洲,304米,997英尺,85,1997
70,慎行广场二号大厦,芝加哥, 美国,北美洲,303米,995英尺,64,1990
71,利通广场,广州, 中国大陆,亚洲,302.7米,993英尺,66,2012
72,富国银行广场,休士顿, 美国,北美洲,302.4米,992英尺,71,1983
73,王国中心,利雅德, 沙乌地阿拉伯,亚洲,302.3米,992英尺,41,2002
74,东方之门,苏州, 中国大陆,亚洲,301.8米,990英尺,65,2012
75,首都城,莫斯科, 俄罗斯,欧洲,301.8米,990英尺,76,2010
76,We've the Zenith Tower A,釜山, 韩国,亚洲,301米,988英尺,80,2011
77,阿尔发塔,多哈,​​ 卡达,亚洲,300米,984英尺,36,2007
78,阿拉雅2,科威特城, 科威特,亚洲,300米,984英尺,56,2009
79,第一加拿大广场,多伦多, 加拿大,北美洲,298.1米,978英尺,72,1976
80,上海会德丰广场,上海, 中国大陆,亚洲,298米,978英尺,58,2009
81,尤卡利大楼,墨尔本, 澳大利亚,大洋洲,297.3米,975英尺,91,2006
82,康姆卡斯特中心,费城, 美国,北美洲,296.7米,973英尺,57,2008
83,横滨地标大厦,横滨, 日本,亚洲,296米,972英尺,70,1993
84,阿联酋王冠中心,杜拜, 阿联酋,亚洲,296米,971英尺,63,2008
85,Khalid Al Attar Tower 2,杜拜, 阿联酋,亚洲,294米,964英尺,61,2010
86,韦基河畔南311号,芝加哥, 美国,北美洲,293米,961英尺,65,1990
87,美国国际大厦,纽约市, 美国,北美洲,290米,952英尺,66,1932
88,环球经贸中心,东莞, 中国大陆,亚洲,289米,947英尺,68,2011
89,钥匙银行大楼,克里夫兰, 美国,北美洲,289米,947英尺,57,1991
90,环球188-1塔楼,苏州, 中国大陆,亚洲,288米,945英尺,53,2010
91,恒隆广场1塔楼,上海, 中国大陆,亚洲,288米,945英尺,66,2001
92,自由广场一号大厦,费城, 美国,北美洲,288米,945英尺,61,1987
93,英利国际金融中心,重庆, 中国大陆,亚洲,288米,945英尺,58,2012
94,重庆宾馆保利国际广场,重庆, 中国大陆,亚洲,287米,942英尺,58,2011
95,哥伦比亚中心,西雅图, 美国,北美洲,285米,937英尺,76,1985
96,杜拜千禧大楼,杜拜, 阿联酋,亚洲,285米,935英尺,60,2006
97,明天广场,上海, 中国大陆,亚洲,285米,934英尺,55,2003
98,重庆世界贸易中心,重庆, 中国大陆,亚洲,283米,929英尺,60,2005
99,长江集团中心,香港, 香港,亚洲,283米,928英尺,62,1999
100,川普大楼,纽约市, 美国,北美洲,283米,927英尺,70,1930
101,We've the Zenith Tower B,釜山, 韩国,亚洲,282米,924英尺,75,2011
102,美国银行广场,达拉斯, 美国,北美洲,281米,921英尺,72,1985
103,绿地中心千玺广场,郑州, 中国大陆,亚洲,280米,919英尺,60,2012
104,大华银行大厦一座,新加坡, 新加坡,亚洲,280米,919英尺,66,1992
105,共和大厦,新加坡, 新加坡,亚洲,280米,919英尺,66,1995
106,华联银行中心1期,新加坡, 新加坡,亚洲,280米,919英尺,63,1986
107,香港新世界大厦,上海, 中国大陆,亚洲,278米,913英尺,61,2002
108,地王国际商会中心,南宁, 中国大陆,亚洲,276米,906英尺,54,2006
109,斯科亚广场,多伦多, 加拿大,北美洲,275米,902英尺,68,1988
110,圆心大厦,巴拿马城, 巴拿马,南美洲,275米,902英尺,65,2009
111,威廉斯大厦,休士顿, 美国,北美洲,275米,901英尺,64,1983
112,武汉世界贸易大厦,武汉, 中国大陆,亚洲,273米,896英尺,58,1998
113,文艺复兴大楼,达拉斯, 美国,北美洲,270米,886英尺,56,1974
113,天玺（北座）,香港, 香港,亚洲,270米,886英尺,68,2007
113,天玺（南座）,香港, 香港,亚洲,270米,886英尺,68,2007
116,中华国际中心,广州, 中国大陆,亚洲,269米,884英尺,62,2007
116,大鹏国际广场,广州, 中国大陆,亚洲,269米,884英尺,56,2004
118,21世纪大厦,杜拜, 阿联酋,亚洲,269米,883英尺,55,2003
118,时代金融中心,上海, 中国大陆,亚洲,269米,883英尺,47,2008
120,湖畔大楼C座,莫斯科, 俄罗斯,欧洲,268米,881英尺,61,2007
121,阿法沙利亚中心,利雅德, 沙乌地阿拉伯,亚洲,267米,876英尺,30,2000
121,比克曼,纽约市, 美国,北美洲,267米,876英尺,74,2009
121,勘探大厦,吉隆坡, 马来西亚,亚洲,267米,876英尺,59,2011
124,北密歇根900号,芝加哥, 美国,北美洲,265米,871英尺,66,1989
124,美国银行企业中心,夏洛特, 美国,北美洲,265米,871英尺,60,1992
124,太阳信托广场,亚特兰大, 美国,北美洲,265米,871英尺,60,1992
127,交通银行金融大厦,上海, 中国大陆,亚洲,265米,869英尺,52,2002
127,阿卡婵大楼1座,杜拜, 阿联酋,亚洲,265米,869英尺,53,2008
127,阿卡婵大楼2座,杜拜, 阿联酋,亚洲,265米,869英尺,53,2008
127,柯林斯街120号,墨尔本, 澳大利亚,大洋洲,265米,869英尺,52,1991
131,凯旋宫,莫斯科, 俄罗斯,欧洲,264米,866英尺,57,2005
132,三星大厦广场三期G座,首尔, 韩国,亚洲,264米,865英尺,73,2004
133,川普世界中心,纽约, 美国,北美洲,262米,861英尺,72,2001
134,深圳特区报业大厦,深圳, 中国大陆,亚洲,262米,860英尺,48,1998
135,水塔广场大厦,芝加哥, 美国,北美洲,262米,859英尺,74,1976
135,港汇广场1座,上海, 中国大陆,亚洲,262米,859英尺,52,2005
135,港汇广场2座,上海, 中国大陆,亚洲,262米,859英尺,52,2005
138,怡安中心,洛杉矶, 美国,北美洲,262米,858英尺,62,1973
139,名铸,香港, 香港,亚洲,261米,856英尺,64,2007
139,TD加拿大信托大楼,多伦多, 加拿大,北美洲,261米,856英尺,53,1990
139,蓝宝石酒店,伊斯坦堡, 土耳其,欧洲,261米,856英尺,54,2009
139,澳门新葡京酒店,澳门, 澳门,亚洲,261米,856英尺,52,2008
143,广东电信广场,广州, 中国大陆,亚洲,260米,853英尺,66,2003
143,柯林斯街101号,墨尔本, 澳大利亚,大洋洲,260米,853英尺,50,1991
143,泛美金字塔,三藩市, 美国,北美洲,260米,853英尺,48,1972
143,愿景大楼,三藩市, 阿联酋,亚洲,260米,853英尺,60,2009
143,巴林金融港1座,麦纳玛, 巴林,亚洲,260米,853英尺,53,2007
143,巴林金融港2​​座,麦纳玛, 巴林,亚洲,260米,853英尺,60,2007
143,财富中心一期写字楼,北京, 中国大陆,亚洲,260米,835英尺,63,2008
150,奇异电器大楼,纽约, 美国,北美洲,259米,850英尺,69,1933
150,芝加哥大通大厦,芝加哥, 美国,北美洲,259米,850英尺,60,1969
150,商业银行大厦,法兰克福, 德国,欧洲,259米,850英尺,56,1997
150,菲律宾通讯银行大厦,马尼拉, 菲律宾,亚洲,259米,850英尺,55,2000
154,自由广场二号大厦,费城, 美国,北美洲,258米,848英尺,58,1990
155,华敏帝豪大厦,上海, 中国大陆,亚洲,258米,846英尺,63,2011
155,浪高・君悦大酒店,重庆, 中国大陆,亚洲,258米,846英尺,60,2006
155,环球188-2塔楼,苏州, 中国大陆,亚洲,258米,846英尺,50,2010
155,润华国际大厦,无锡, 中国大陆,亚洲,258米,846英尺,55,2009
159,公园大楼,芝加哥, 美国,北美洲,257米,844英尺,67,2000
160,德国商品交易会大厦,法兰克福, 德国,欧洲,257米,842英尺,55,1990
161,擎天半岛第一座,香港, 香港,亚洲,256米,841英尺,75,2003
162,美国钢铁大楼,匹兹堡, 美国,北美洲,256米,841英尺,64,1970
163,杜拜海港酒店,杜拜, 阿联酋,亚洲,256米,840英尺,59,2007
164,木洞海波利昂中心1期A座,首尔, 韩国,亚洲,256米,840英尺,69,2003
165,临空迎宾塔大厦,泉佐野市, 日本,亚洲,256米,840英尺,56,1996
166,新世纪广场A座,南京, 中国大陆,亚洲,255.2米,837英尺,48,2006
167,朗豪坊办公大楼,香港, 香港,亚洲,255.1米,837英尺,59,2004
168,港丽酒店,杜拜, 阿联酋,亚洲,255米,837英尺,51,2012
169,资金大厦,新加坡, 新加坡,亚洲,254米,833英尺,52,2000
170,印第安纳波利斯大通大厦,印第安纳波利斯, 美国,北美洲,253米,829英尺,48,1990
171,晓庐,香港, 香港,亚洲,252米,828英尺,72,2003
172,大阪世界贸易中心,大阪, 日本,亚洲,252米,827英尺,55,1995
172,上海中银大厦,上海, 中国大陆,亚洲,252米,827英尺,42,2005
174,君临天下,香港, 香港,亚洲,251米,824英尺,73,2003
174,丽奥图中心,墨尔本, 澳大利亚,北美洲,251米,824英尺,63,1986
176,嘉利广场,武汉, 中国大陆,亚洲,251米,823英尺,61,1997
177,卡乍马德里大楼,马德里, 西班牙,欧洲,250米,820英尺,45,2007
177,银泰中心2座,北京, 中国大陆,亚洲,250米,820英尺,63,2007
177,第一亚特兰大中心,亚特兰大, 美国,北美洲,250米,820英尺,50,1987
177,车尔斯大楼,杜拜, 阿联酋,亚洲,250米,820英尺,49,2005
177,威势马46大厦,雅加达, 印尼,亚洲,250米,820英尺,48,1996
177,安沙那商务大楼,杜拜, 阿联酋,亚洲,250米,820英尺,50,2007
177,安沙那酒店大楼,杜拜, 阿联酋,亚洲,250米,820英尺,50,2008
184,AQUA,芝加哥, 美国,北美洲,250米,819英尺,82,2009
184,精品大厦,芝加哥, 美国,北美洲,250米,819英尺,72,2009
186,帝国大厦1座,孟买, 印度,亚洲,249米,817英尺,60,2009
186,帝国大厦2座,孟买, 印度,亚洲,249米,817英尺,60,2009
186,马德里水晶大厦,马德里, 西班牙,欧洲,249米,817英尺,45,2007
186,大韩生命63大厦,首尔, 韩国,亚洲,249米,817英尺,60,1985
186,中央公园,珀斯, 澳大利亚,大洋洲,249米,817英尺,52,1992
186,阿泰勒大楼,杜拜, 阿联酋,亚洲,249米,817英尺,59,2009
192,城峰中心,纽约, 美国,北美洲,248米,814英尺,75,1989
192,杭州电信大楼,杭州, 中国大陆,亚洲,248米,814英尺,41,2003
194,第一大通曼哈顿广场,纽约, 美国,北美洲,248米,813英尺,60,1961
194,中城大厦,东京, 日本,亚洲,248米,813英尺,54,2007
196,国家大楼,曼谷, 泰国,亚洲,247米,811英尺,68,2001
197,丰田每日新闻大厦,名古屋, 日本,亚洲,247米,810英尺,40,2006
198,康泰纳仕大楼,纽约, 美国,北美洲,247米,809英尺,48,1999
199,大都会人寿大厦,纽约, 美国,北美洲,246米,808英尺,60,1963
200,彭博大厦,纽约, 美国,北美洲,246米,806英尺,54,2005